Unnamed: 0,"Drug, Bio-Affecting and Body Treating Compositions (includes Class 514)",Measuring and Testing,Organic Compounds (includes Classes 532-570),Synthetic Resins or Natural Rubbers (includes Classes 520-528),Aeronautics and Astronautics,Telephonic Communications,Power Plants,Chemistry: Molecular Biology and Microbiology,Multiplex Communications,Stock Material or Miscellaneous Articles,Communications: Electrical,"Static Structures (e.g., Buildings)",Explosive and Thermic Compositions or Charges,Radiant Energy,Surgery (includes Class 600),"Communications: Directive Radio Wave Systems and Devices (e.g., Radar, Radio Navigation)",Liquid Purification or Separation,Ammunition and Explosives,Pulse or Digital Communications,Optical: Systems and Elements,Optics: Measuring and Testing,"Supports (e.g., for holding articles, etc.)",Plastic and Nonmetallic Article Shaping or Treating: Processes,Land Vehicles,Metal Working,Electricity: Electrical Systems and Devices,Chemistry of Inorganic Compounds,Electric Heating,Material or Article Handling,Electricity: Measuring and Testing,Fluid Handling,Chemistry: Fertilizers,Exercise Devices,"Electricity: Magnetically Operated Switches, Magnets, and Electromagnets",Surgery (Medicators and Receptors),Games Using Tangible Projectile,Electric Lamp and Discharge Devices: Systems,"Chemical Apparatus and Process Disinfecting, Deodorizing, Preserving, or Sterilizing","Fishing, Trapping, and Vermin Destroying",Computer Graphics Processing and Selective Visual Display Systems,Adhesive Bonding and Miscellaneous Chemical Manufacture,"DP: Measuring, Calibrating, or Testing (Data Processing)",Internal-Combustion Engines,Refrigeration,Ordnance,Special Receptacle or Package,Coating Processes,Geometrical Instruments,Surgery (instruments),"Fluid Sprinkling, Spraying, and Diffusing",Electrical Connectors,"Winding, Tensioning, or Guiding",Dispensing (apparatus and process),Chemistry: Electrical and Wave Energy,Pipe Joints or Couplings,Illumination,Apparel,Receptacles,Metal Founding,Animal Husbandry,"Brushing, Scrubbing, and General Cleaning",Machine Element or Mechanism,Chairs and Seats,Hydraulic and Earth Engineering,Chemistry: Natural Resins or Derivatives; Peptides or Proteins; Lignins or Reaction Products Thereof,"Fire Escape, Ladder, or Scaffold",Multicomputer Data Transferring (Electrical Computers and Digital Processing Systems),Stoves and Furnaces,Woodworking,Telecommunications,Electricity: Conductors and Insulators,Harvesters,Metal Deforming,Communications: Radio Wave Antennas,Plastic Article or Earthenware Shaping or Treating: Apparatus,DP: Generic Control Systems or Specific Applications (Data Processing),"DP: Financial, Business Practice, Management, or Cost/Price Determination (Data Processing)",Motor Vehicles,Beds,Conveyors: Power-Driven,Pumps,Heat Exchange,"Classifying, Separating, and Assorting Solids",Amusement Devices: Games,Television,Coherent Light Generators,Liquid Heaters and Vaporizers,"Surgery: Light, Thermal, and Electrical Application",Land Vehicles: Bodies and Tops,Electricity: Motive Power Systems,Paper Making and Fiber Liberation,Earth Working,Electricity: Circuit Makers and Breakers,"Baths, Closets, Sinks, and Spittoons","Food or Edible Material: Processes, Compositions, and Products",Cutting,Bleaching and Dyeing; Fluid Treatment and Chemical Modification of Textiles and Fibers,Electrical Transmission or Interconnection Systems,Image Analysis,Ships,Optical Waveguides,Cleaning and Liquid Contact with Solids,Metal Fusion Bonding,DP: Database and File Management or Data Structures (Data Processing),Handling: Hand and Hoist-Line Implements,Solid Material Comminution or Disintegration,Cutlery,Plant Husbandry,Package Making,"Specialized Metallurgical Processes, Compositions for Use Therein, Consolidated Metal Powder Compositions, and Loose Metal Particulate Mixtures",Coating Apparatus,"Electrolysis: Processes, Compositions Used Therein, and Methods of Preparing the Compositions",Supports: Racks,Implements or Apparatus for Applying Pushing or Pulling Force,Information Security,"Fluent Material Handling, with Receiver or Receiver Coacting Means",Seal for a Joint or Juncture,Electrical Generator or Motor Structure,"Miscellaneous Active Electrical Nonlinear Devices, Circuits, and Systems",X-Ray or Gamma Ray Systems or Devices,Joints and Connections,"Fabric (Woven, Knitted, or Nonwoven Textile or Cloth, Etc.)","Prosthesis (i.e., Artificial Body Members), Parts Thereof, or Aids and Accessories Therefor",Gas Separation: Processes,Gas Separation: Apparatus,Compositions: Coating or Plastic,Tools,Supports: Cabinet Structure,"Agitating (e.g., of articles and materials)",Dentistry,"DP: Vehicles, Navigation, and Relative Location (Data Processing)",Brakes,Education and Demonstration,Input/Output (Electrical Computers and Digital Data Processing Systems),Chemistry: Analytical and Immunological Testing,"Card, Picture, or Sign Exhibiting","Envelopes, Wrappers, and Paperboard Boxes",Error Detection/Correction and Fault Detection/Recovery,Railways,Freight Accommodation On Freight Carrier,Movable or Removable Closures,Presses,Boring or Penetrating the Earth,Package and Article Carriers,Valves and Valve Actuation,Compositions,"Surgery: Splint, Brace, or Bandage","Buckles, Buttons, Clasps, Etc.",Textiles: Manufacturing,Music,Horizontally Supported Planar Surfaces,Foods and Beverages: Apparatus,Metal Treatment,Acoustics,Sewing,Thermal Measuring and Testing,Amusement Devices: Toys,Abrading,Drying and Gas or Vapor Contact with Solids,Firearms,Signals and Indicators,"Flexible or Portable Closure, Partition, or Panel",Electric Power Conversion Systems,Electric Resistance Heating Devices,"Road Structure, Process, or Apparatus",Excavating,"Wells (shafts or deep borings in the earth, e.g., for oil and gas)","Registers (e.g., cash registers, calculators, devices for counting movements of devices, etc.)",Electric Lamp and Discharge Devices,Incremental Printing of Symbolic Information,Gas Separation,Mechanical Guns and Projectors,Fences,Optical Communications,"Expanded, Threaded, Driven, Headed, Tool-Deformed, or Locked-Threaded Fastener",Rotary Kinetic Fluid Motors or Pumps,"DP: Presentation Processing of Document, Operator Interface Processing, and Screen Saver Display Processing (Data Processing)",Railway Rolling Stock,"Single-Crystal, Oriented-Crystal, and Epitaxy Growth Processes; Non-Coating Apparatus Therefor",Toilet,Metallurgical Apparatus,Wave Transmission Lines and Networks,Butchering,Furnaces,Article Dispensing,"Communications, Electrical: Acoustic Wave Systems and Devices",Flexible Bags,Bearings,Amusement Devices,"Boots, Shoes, and Leggings",Pipes and Tubular Conduits,Electricity: Power Supply or Regulation Systems,"Optics: Eye Examining, Vision Testing and Correcting",Dynamic Magnetic Information Storage or Retrieval,Electrical Audio Signal Processing Systems and Devices,Arithmetic Processing and Calculating (Electrical Computers),"Miscellaneous Hardware (e.g., Bushing, Carpet Fastener, Caster, Door Closer, Panel Hanger, Attachable or Adjunct Handle, Hinge, Window Sash Balance, Etc.)",Textiles: Fluid Treating Apparatus,Weighing Scales,Inductor Devices,"Textiles: Spinning, Twisting, and Twining",Bottles and Jars,Prime-Mover Dynamo Plants,Static Information Storage and Retrieval,Industrial Electric Heating Furnaces,Semiconductor Device Manufacturing: Process,Ventilation,DP: Artificial Intelligence (Data Processing),Fuel and Related Compositions,Planting,Automatic Temperature and Humidity Regulation,Static Molds,Closure Fasteners,Amplifiers,Heating,Marine Propulsion,"Catalyst, Solid Sorbent, or Support Therefor: Product or Process of Making",Chemistry of Hydrocarbon Compounds,Hazardous or Toxic Waste Destruction or Containment,Surgery: Kinesitherapy,Expansible Chamber Devices,Work Holders,"Chemistry: Electrical Current Producing Apparatus, Product, and Process",Textiles: Fiber Preparation,Locks,"Turning (e.g., for metal working)","Tent, Canopy, Umbrella, or Cane",Batteries: Thermoelectric and Photoelectric,Resilient Tires and Wheels,Electricity: Battery or Capacitor Charging or Discharging,"Buoys, Rafts, and Aquatic Devices",Manufacturing Container or Tube From Paper; or Other Manufacturing From a Sheet or Web,"DP: Structural Design, Modeling, Simulation, and Emulation (Data Processing)",Printing,Textiles: Weaving,"Active Solid-State Devices (e.g., Transistors, Solid-State Diodes)",Plant Protecting and Regulating Compositions,Support (Electrical Computers and Digital Processing Systems),Compound Hand Tools,Deposit and Collection Receptacles,Mining or In Situ Disintegration of Hard Material,"Fluid Reaction Surfaces (i.e., Impellers)",Interprogram Communication or Interprocess Communication (Ipc) (Electrical Computers and Digital Processing Systems),Bridges,Clutches and Power-Stop Control,Check-Actuated Control Mechanisms,Apparel Apparatus,Gas and Liquid Contact Apparatus,Sheet Feeding or Delivering,Land Vehicles: Wheels and Axles,Oscillators,Facsimile and Static Presentation Processing,Horology: Time Measuring Systems or Devices,Alloys or Metallic Compositions,"Radiation Imagery Chemistry: Process, Composition, or Product Thereof",Compositions: Ceramic,Multicellular Living Organisms and Unmodified Parts Thereof and Related Processes,Gas: Heating and Illuminating,Textiles: Knitting,Ammunition and Explosive-Charge Making,Motors: Expansible Chamber Type,Wheelwright Machines,Land Vehicles: Dumping,Electricity: Single Generator Systems,Coded Data Generation or Conversion,Typewriting Machines,Textiles: Ironing or Smoothing,Fire Extinguishers,Tool Driving or Impacting,Electronic Digital Logic Circuitry,Dynamic Information Storage or Retrieval,"Electrical Pulse Counters, Pulse Dividers, or Shift Registers: Circuits and Systems",Cryptography,Cutting by Use of Rotating Axially Moving Tool,"Gear Cutting, Milling, or Planing",Memory (Electrical Computers and Digital Processing Systems),Computer-Aided Design and Analysis of Circuits and Semiconductor Masks,Interactive Video Distribution Systems,Railway Switches and Signals,Fluid-Pressure and Analogous Brake Systems,"Induced Nuclear Reactions: Processes, Systems, and Elements",Rotary Expansible Chamber Devices,Combustion,Endless Belt Power Transmission Systems or Components,"DP: Software Development, Installation, and Management (Data Processing)",Glass Manufacturing,Wireworking,Unearthing Plants or Buried Objects,Lubrication,Mineral Oils: Processes and Products,Elongated-Member-Driving Apparatus,"Liquid Crystal Cells, Elements and Systems","DP: Speech Signal Processing, Linguistics, Language Translation, and Audio Compression/Decompression (Data Processing)",Undertaking,Severing by Tearing or Breaking,Vehicle Fenders,Wheel Substitutes for Land Vehicles,Optics: Image Projectors,Electricity: Motor Control Systems,Electrophotography,Amusement Devices: Games.1,Planetary Gear Transmission Systems or Components,"Superconductor Technology: Apparatus, Material, Process",Virtual Machine Task or Process Management or Task Management/Control (Electrical Computers and Digital Processing Systems),Chemistry: Physical Processes,Jewelry,Tobacco,Traversing Hoists,Advancing Material of Indeterminate Length,Electricity: Electrothermally or Thermally Actuated Switches,Electrical Resistors,Recorders,Motion Video Signal Processing for Recording or Reproducing,Photography,Coating Implements with Material Supply,"Rotary Shafts, Gudgeons, Housings, and Flexible Couplings for Rotary Shafts","Solid Anti-Friction Devices, Materials Therefor, Lubricant or Separant Compositions for Moving Solid Surfaces, and Miscellaneous Mineral Oil Compositions",Dynamic Optical Information Storage or Retrieval,Textiles: Cloth Finishing,"Abrasive Tool Making Process, Material, or Composition","Conveyors, Chutes, Skids, Guides, and Ways",Distillation: Apparatus,"Books, Strips, and Leaves",Knots and Knot Tying,Photocopying,Conveyors: Fluid Current,Powder Metallurgy Processes,Foundation Garments,"Cleaning Compositions for Solid Surfaces, Auxiliary Compositions Therefor, or Processes of Preparing the Compositions","Textiles: Braiding, Netting, and Lace Making",Stone Working,Concentrating Evaporators,Trunks and Hand-Carried Luggage,"Distillation: Processes, Thermolytic","Distillation: Processes, Separatory",Heating Systems,Railways: Surface Track,Chucks or Sockets,Modulators,Electric Lamp or Space Discharge Component or Device Manufacturing,"Threaded, Headed Fastener, or Washer Making: Process and Apparatus","Colloid Systems and Wetting Agents, Subcombinations Thereof, Processes of Making, Stabilizing, Breaking, or Inhibiting",Harness for Working Animal,"Purses, Wallets, and Protective Covers",Farriery,Telegraphy,"Elevator, Industrial Lift Truck, or Stationary Lift for Vehicle",Etching a Substrate: Processes,"Selective Cutting (e.g., Punching)",Wire Fabrics and Structure,Spring Devices,Printed Matter,"Bee Culture (propagating, raising, caring for bees)","Books, Strips, and Leaves for Manifolding",Tool Changing,Roll or Roller,Imperforate Bowl: Centrifugal Separators,"Processing Architectures and Instruction Processing, e.g., Processors (Electrical Computers and Digital Processing Systems)",Boot and Shoe Making,"Metal Tools and Implements, Making","Safes, Bank Protection, or a Related Device",Wooden Receptacles,High-Voltage Switches with Arc Preventing or Extinguishing Devices,Electric Lamp and Discharge Devices: Consumable Electrodes,Demodulators,Binder Device Releasably Engaging Aperture or Notch of Sheet,"Cutters, for Shaping",Coin Handling,"Interrelated Power Delivery Controls, Including Engine Control","Earth Boring, Well Treating, and Oil Field Chemistry","Chain, Staple, and Horseshoe Making",Railway Draft Appliances,Track Sanders,Chemistry: Fischer-Tropsch Processes; or Purification or Recovery of Products Thereof,"Combinatorial Chemistry Technology: Method, Library, Apparatus",Optics: Motion Pictures,"Scanning-Probe Techniques or Apparatus; Applications of Scanning-Probe Techniques, e.g., Scanning Probe Microscopy [Spm]",Sheet-Material Associating,Electricity: Transmission To Vehicles,Bookbinding: Process and Apparatus,Merchandising,"Brush, Broom, and Mop Making","Sugar, Starch, and Carbohydrates",Wood Turning,"Motors: Spring, Weight, or Animal Powered",Chemistry of Carbon Compounds,Tuners,Sheet Metal Container Making,Crop Threshing or Separating,Friction Gear Transmission Systems or Components,"Record Receiver Having Plural Interactive Leaves or a Colorless Color Former, Method of Use, or Developer Therefor",Coopering,Type Casting,Whips and Whip Apparatus,Perfume Compositions,Leather Manufactures,Mineral Oils: Apparatus,Railway Wheels and Axles,Button Making,Railway Mail Delivery,Needle and Pin Making,Typesetting,Land Vehicles: Animal Draft Appliances
Alabama,37,66,49,21,49,54,28,13,3,37,10,16,33.0,36,14,8.0,29,50,16.0,24,36,20,30,17,30,16,27,30,20,21,23,34.0,25,1.0,17,11,5,10,20,2.0,23,2,32,20,16.0,20,17,19,10,15,15,17,9,19.0,20,17,11,13,11.0,11,14,7,11,22,4.0,3,0,23,21,1,7,6,10,10,10,3,2,7,6,8.0,13,18,20,7,7,11.0,2.0,2,2,18,7.0,6,17,6,7,9,4.0,3,2,7,3,11,2.0,0,8,6,6,5,3.0,11.0,6.0,6,5,5,0,3,6.0,6,7.0,7.0,15,6.0,9,5,15,5,10,12,8.0,6,1,6,11,3,0,1,2.0,3.0,7.0,2.0,5,8.0,10,6,2,4,4,8,2.0,2,4,4,5.0,3,8.0,3.0,4,2,3,1,6,0,3.0,4,4,8,5,0,3.0,6.0,4,6,7,2.0,3.0,7,0,7.0,8.0,2,4.0,4.0,3.0,5,1,2.0,2.0,2.0,6.0,5,2,4.0,1,2,2,4.0,3,0.0,2.0,1.0,5.0,7.0,4.0,1.0,2.0,4.0,4,1.0,4,1.0,8,2,5,1.0,5,4,2.0,8.0,5.0,2,0,3,1,5.0,3,2.0,0,2.0,0.0,1.0,1,1.0,1,2.0,2.0,0,0.0,0,0.0,3.0,3,3,0.0,2.0,1,2.0,3,3.0,3.0,0.0,1.0,3.0,2.0,3.0,6.0,2.0,0.0,2.0,1.0,1.0,3.0,1.0,2.0,6.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1,2,0.0,3.0,0.0,3.0,0.0,3.0,2.0,3.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,4,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1,0.0,4.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,1,3,1,1,1,0,1,0,0,3,2,3,,0,0,0.0,2,0,,4,0,3,1,11,4,0,0,1,1,0,2,0.0,0,0.0,0,4,0,0,9,,4,1,2,3,0.0,2,0,2,1,2,1,0,2,0.0,1,1,0,0,,1,3,0,0,10,,1,0,6,0,0,0,0,2,0,1,1,0,3,0,,0,0,0,0,0,,1.0,0,1,0,0.0,1,0,2,2,2,,0,0,5,0,0,0.0,0,1,0,2,0,,0.0,,0,1,2,0,0,1.0,1,0.0,0.0,3,,0,0,0,0,3,0,0.0,0,0,0,2,0,0,0,0.0,0.0,1.0,0.0,0,0.0,2,5,4,0,0,1,,3,0,1,0.0,0,0.0,0.0,0,0,2,2,1,0,0.0,0,2,2,11,0,0.0,,0,1,0,1.0,0.0,0,0,0.0,,1,,0.0,4.0,1,1,0.0,,0.0,,0,0,,1,0,0,0.0,1,,,0.0,0.0,,1.0,,,,1,1.0,0,,1,0,0,,0,1,0.0,0.0,0.0,2,0,0,0,,0,,1,,0.0,,2,,0,,0.0,0,0.0,0,0.0,,1,1,,0.0,0,1.0,0,0.0,,0.0,,1.0,1.0,,,0.0,,,,0.0,,0.0,,0.0,0.0,,,1.0,1.0,,,,,1.0,0.0,0.0,,,,0.0,,0.0,1,0,0.0,0.0,,,,,1.0,,,0.0,,,0.0,,,,,0,,,,0.0,,0.0,0.0,,0.0,,,1,0.0,,,,,,,,,0.0,,0.0,,,0.0,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,,,,0,,,,,,,,,0.0,,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,78,64,23,31,32,54,63,7,63,61,67,64,10.0,36,53,49.0,40,28,47.0,37,20,40,29,60,63,77,38,31,40,43,56,0.0,31,4.0,26,57,38,15,20,36.0,50,18,63,62,7.0,39,30,44,32,26,90,31,15,34.0,10,38,26,25,5.0,26,20,28,19,24,6.0,11,4,55,5,28,29,12,9,16,18,8,2,8,27,12.0,18,27,22,28,34,3.0,6.0,14,35,29,1.0,5,31,40,24,11,2.0,23,11,10,14,21,20.0,1,21,16,18,16,6.0,14.0,17.0,14,16,5,3,15,5.0,22,140.0,4.0,13,2.0,19,2,16,4,22,16,10.0,21,29,6,20,50,3,20,5.0,65.0,2.0,5.0,9,6.0,8,29,8,8,10,10,0.0,10,6,5,16.0,13,1.0,10.0,12,25,9,18,4,15,16.0,4,9,3,3,17,1.0,4.0,7,13,12,4.0,4.0,21,2,0.0,13.0,12,7.0,44.0,1.0,1,8,1.0,0.0,11.0,1.0,14,5,70.0,9,41,11,39.0,6,1.0,12.0,2.0,0.0,6.0,8.0,46.0,1.0,126.0,8,0.0,7,3.0,6,19,20,87.0,8,5,3.0,1.0,1.0,9,3,9,3,4.0,16,1.0,9,5.0,2.0,4.0,3,11.0,6,11.0,0.0,89,2.0,15,4.0,2.0,7,26,0.0,1.0,2,10.0,6,36.0,0.0,1.0,51.0,3.0,7.0,2.0,19.0,5.0,3.0,1.0,0.0,2.0,8.0,0.0,0.0,0.0,59.0,19.0,1.0,2.0,5.0,58.0,17.0,15.0,9.0,9.0,5.0,61.0,1.0,0.0,0.0,0.0,13.0,4.0,9,16,0.0,6.0,2.0,1.0,6.0,1.0,3.0,4.0,14.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,3,0.0,5.0,1.0,4.0,8.0,1.0,2.0,3.0,4.0,0.0,3.0,4,6.0,1.0,2.0,0.0,,1.0,0.0,1.0,2.0,3.0,3.0,1.0,0.0,1.0,16.0,0.0,3.0,1.0,1.0,0.0,1.0,5.0,0.0,4.0,8.0,2.0,0.0,0.0,4.0,6.0,0.0,25.0,1.0,8.0,0.0,,3,3.0,9.0,0.0,1.0,0.0,,22.0,0.0,1.0,1.0,0.0,0.0,,15.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,4.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
Arkansas,11,11,15,8,3,1,2,3,0,4,8,13,0.0,3,7,,9,3,0.0,0,3,13,3,9,12,3,9,1,15,5,9,3.0,5,0.0,1,6,1,2,17,0.0,2,1,8,6,0.0,7,1,7,10,8,2,3,12,1.0,3,4,6,4,0.0,9,4,7,4,3,0.0,7,0,14,6,0,1,9,2,1,12,3,0,3,5,1.0,1,4,4,4,0,,2.0,2,7,1,0.0,11,2,7,4,6,0.0,1,0,12,1,4,0.0,0,5,2,5,3,2.0,0.0,0.0,1,4,2,0,2,1.0,7,1.0,1.0,3,0.0,2,0,4,2,7,8,6.0,0,0,0,3,0,1,4,1.0,0.0,0.0,2.0,1,0.0,2,1,1,1,0,3,0.0,2,6,3,0.0,2,0.0,0.0,6,3,1,6,0,1,0.0,2,18,1,4,3,2.0,0.0,1,2,1,0.0,3.0,1,0,1.0,0.0,1,0.0,,7.0,5,4,3.0,3.0,0.0,0.0,1,3,1.0,2,0,1,0.0,4,,1.0,0.0,0.0,2.0,0.0,0.0,,2.0,0,,1,3.0,1,2,3,1.0,7,4,1.0,0.0,0.0,2,1,2,0,0.0,3,0.0,3,0.0,1.0,1.0,0,0.0,0,3.0,,0,1.0,0,1.0,2.0,1,1,,4.0,0,10.0,2,0.0,0.0,0.0,0.0,1.0,5.0,0.0,,3.0,0.0,0.0,0.0,1.0,1.0,9.0,0.0,0.0,2.0,,0.0,2.0,0.0,0.0,0.0,,,2.0,0.0,0.0,,0.0,,0.0,0.0,0.0,4,0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,,0.0,2.0,0.0,0.0,,,0.0,,,0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,,0.0,,0,2.0,2.0,0.0,,,0.0,1.0,6.0,,0.0,,0.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.0,2.0,,0.0,,0.0,0.0,,1.0,0.0,,0.0,2.0,0.0,,,1,0.0,,,,0.0,,,,1.0,0.0,,0.0,,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,1.0,0.0,,0.0,0.0,0.0,,,,,,,,,
California,1335,921,855,671,379,302,440,682,231,700,543,493,61.0,800,964,301.0,595,146,264.0,703,626,453,273,481,553,366,333,471,353,619,597,42.0,287,58.0,801,312,287,300,197,273.0,501,146,321,323,185.0,453,332,288,361,334,555,215,337,302.0,212,350,259,221,51.0,168,262,213,197,236,224.0,110,35,337,52,125,187,77,169,276,122,141,52,147,234,120.0,257,201,129,83,451,557.0,56.0,138,162,259,17.0,35,144,277,311,121,48.0,120,148,272,345,158,175.0,43,150,72,211,109,141.0,60.0,154.0,178,155,88,6,133,127.0,201,421.0,148.0,129,44.0,222,93,66,101,195,133,96.0,242,72,85,183,183,248,157,95.0,297.0,30.0,48.0,101,65.0,160,216,184,166,153,155,3.0,347,56,157,103.0,123,19.0,94.0,301,139,73,108,52,89,177.0,33,85,36,367,184,96.0,204.0,56,50,43,62.0,219.0,118,34,20.0,84.0,114,25.0,273.0,28.0,102,62,182.0,38.0,139.0,36.0,108,101,169.0,126,825,147,262.0,83,6.0,56.0,16.0,8.0,137.0,73.0,442.0,7.0,672.0,42,31.0,107,18.0,61,32,190,253.0,62,44,185.0,96.0,28.0,79,39,101,168,4.0,214,61.0,57,135.0,34.0,46.0,104,60.0,43,90.0,10.0,464,401.0,49,36.0,8.0,63,77,4.0,8.0,33,23.0,23,75.0,53.0,46.0,158.0,105.0,74.0,38.0,214.0,53.0,13.0,39.0,4.0,18.0,49.0,6.0,10.0,19.0,248.0,167.0,20.0,29.0,38.0,264.0,204.0,77.0,87.0,72.0,54.0,183.0,16.0,17.0,6.0,26.0,253.0,23.0,93,36,12.0,53.0,25.0,6.0,20.0,361.0,43.0,115.0,66.0,1.0,24.0,23.0,8.0,53.0,18.0,60.0,257.0,44,16.0,19.0,11.0,17.0,48.0,9.0,37.0,23.0,88.0,78.0,129.0,107,56.0,17.0,147.0,14.0,0.0,4.0,14.0,34.0,35.0,4.0,85.0,31.0,34.0,19.0,70.0,7.0,18.0,4.0,35.0,16.0,21.0,9.0,13.0,30.0,32.0,13.0,10.0,9.0,14.0,19.0,8.0,33.0,19.0,93.0,0.0,0.0,31,48.0,6.0,3.0,5.0,2.0,52.0,119.0,12.0,18.0,26.0,3.0,7.0,0.0,31.0,23.0,12.0,6.0,12.0,19.0,4.0,1.0,,3.0,1.0,57.0,16.0,5.0,8.0,13.0,5.0,8.0,6.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,10.0,,0.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,,,
Colorado,46,169,54,34,16,66,18,39,38,61,54,72,4.0,93,81,10.0,88,16,8.0,37,44,51,27,68,38,33,73,25,33,83,40,1.0,27,1.0,61,39,25,30,29,25.0,43,26,21,35,7.0,62,33,28,44,34,26,37,25,36.0,30,20,24,33,1.0,17,25,23,12,19,10.0,30,4,63,11,9,8,5,41,38,15,28,4,14,15,28.0,32,24,28,35,30,12.0,2.0,25,18,19,2.0,14,13,11,23,13,2.0,5,15,6,9,9,7.0,6,9,13,22,10,16.0,23.0,17.0,23,17,13,2,22,18.0,14,34.0,8.0,13,9.0,6,17,18,17,19,9,21.0,11,4,6,12,25,25,18,6.0,46.0,7.0,2.0,18,6.0,20,39,13,7,8,20,0.0,17,5,6,12.0,7,6.0,6.0,18,13,15,28,6,27,11.0,5,12,7,108,12,6.0,42.0,4,17,1,3.0,3.0,9,6,0.0,3.0,9,5.0,13.0,1.0,10,7,26.0,7.0,7.0,9.0,30,17,10.0,8,128,7,16.0,8,1.0,3.0,1.0,2.0,7.0,5.0,36.0,4.0,49.0,8,1.0,15,3.0,22,4,9,23.0,6,3,4.0,4.0,4.0,8,4,12,17,0.0,22,1.0,16,9.0,7.0,8.0,3,3.0,3,21.0,0.0,20,0.0,3,1.0,1.0,77,11,0.0,2.0,7,4.0,2,9.0,27.0,2.0,17.0,27.0,6.0,5.0,22.0,3.0,1.0,2.0,1.0,2.0,4.0,1.0,2.0,2.0,24.0,6.0,2.0,2.0,17.0,16.0,65.0,7.0,0.0,3.0,2.0,23.0,1.0,9.0,0.0,0.0,3.0,4.0,3,24,1.0,6.0,4.0,1.0,4.0,43.0,5.0,8.0,5.0,2.0,0.0,1.0,0.0,1.0,2.0,62.0,1.0,16,3.0,2.0,0.0,0.0,5.0,2.0,3.0,1.0,3.0,5.0,2.0,11,3.0,3.0,3.0,11.0,,0.0,3.0,8.0,5.0,2.0,21.0,20.0,0.0,1.0,4.0,0.0,2.0,,10.0,3.0,4.0,5.0,0.0,1.0,0.0,1.0,,3.0,9.0,3.0,0.0,5.0,5.0,11.0,0.0,,6,1.0,0.0,3.0,1.0,1.0,5.0,1.0,2.0,2.0,0.0,1.0,,,0.0,1.0,0.0,0.0,1.0,13.0,,1.0,0.0,0.0,0.0,0.0,2.0,6.0,2.0,0.0,2.0,,4.0,0.0,0.0,0.0,,4.0,0.0,2.0,0.0,,,1.0,,,0.0,1.0,,1.0,,,
